[ 22:06:23.0941 ] Info:  	Rinegine program start


[ 22:06:23.0941 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:06:23.0941 ] Info:  	Rinegine init


[ 22:06:23.0941 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:06:23.0942 ] Info:  	Rinegine initialized

[ 22:06:23.0942 ] Info:  	Program start

[ 22:06:23.0942 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:06:23.0964 ] Info:  	rgset is get, checking for suitable

[ 22:06:23.0975 ] Info:  	It is suitable, compile...

[ 22:06:23.0987 ] Info:  	Compile start

[ 22:06:23.0994 ] Info:  	Path to project: ''


[ 22:06:24.0003 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

