[ 17:51:00.0435 ] Info:  	Rinegine program start


[ 17:51:00.0435 ] Info:  	Rinegine init

[ 17:51:00.0435 ] Info:  	Program start

[ 17:51:00.0435 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:51:00.0443 ] Info:  	rgset is get, checking for suitable

[ 17:51:00.0445 ] Info:  	It is suitable, compile...

[ 17:51:00.0448 ] Info:  	Compile start

[ 17:51:00.0451 ] Info:  	Path to project: ''


[ 17:51:00.0523 ] Info:  	Compile 64bit


[ 17:51:00.0703 ] Critical Error:  	Error: 1

