[ 11:41:39.0607 ] Info:  	Rinegine program start


[ 11:41:39.0607 ] Info:  	Rinegine init

[ 11:41:39.0607 ] Info:  	Program start

[ 11:41:39.0607 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:41:39.0612 ] Info:  	rgset is get, checking for suitable

[ 11:41:39.0614 ] Info:  	It is suitable, compile...

[ 11:41:39.0616 ] Info:  	Compile start

[ 11:41:39.0618 ] Info:  	Path to project: ''


[ 11:41:39.0649 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:41:39.0656 ] Info:  	Compile 64bit lib


[ 11:41:42.0876 ] Critical Error:  	Error: 1

