[ 20:26:30.0360 ] Info:  	Rinegine program start


[ 20:26:30.0360 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:26:30.0360 ] Info:  	Rinegine init


[ 20:26:30.0360 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:26:30.0360 ] Info:  	Rinegine initialized

[ 20:26:30.0360 ] Info:  	Program start

[ 20:26:30.0360 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:26:30.0382 ] Info:  	rgset is get, checking for suitable

[ 20:26:30.0392 ] Info:  	It is suitable, compile...

[ 20:26:30.0402 ] Info:  	Compile start

[ 20:26:30.0408 ] Info:  	Path to project: ''


[ 20:26:30.0417 ] Debug:  	File config:
name32=winfix
bit=32
run=32
source=main.cppÿ

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

