[ 14:20:14.0015 ] Info:  	Rinegine program start


[ 14:20:14.0015 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:20:14.0015 ] Info:  	Rinegine init


[ 14:20:14.0015 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:20:14.0015 ] Info:  	Rinegine initialized

[ 14:20:14.0015 ] Info:  	Program start

[ 14:20:14.0015 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:20:14.0046 ] Info:  	rgset is get, checking for suitable

[ 14:20:14.0056 ] Info:  	It is suitable, compile...

[ 14:20:14.0067 ] Info:  	Compile start

[ 14:20:14.0073 ] Info:  	Path to project: ''


[ 14:20:14.0082 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

