[ 17:56:26.0917 ] Info:  	Rinegine program start


[ 17:56:26.0918 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:56:26.0918 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:56:26.0918 ] Info:  	Rinegine init

[ 17:56:26.0918 ] Info:  	Rinegine initialized

[ 17:56:26.0918 ] Info:  	Program start

[ 17:56:26.0918 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:56:26.0939 ] Info:  	rgset is get, checking for suitable

[ 17:56:26.0950 ] Info:  	It is suitable, compile...

[ 17:56:26.0961 ] Info:  	Compile start

[ 17:56:26.0968 ] Info:  	Path to project: ''


[ 17:56:26.0978 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 17:56:26.0996 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0996 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

