[ 22:36:55.0199 ] Info:  	Rinegine program start


[ 22:36:55.0199 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:36:55.0199 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:36:55.0199 ] Info:  	Rinegine init

[ 22:36:55.0199 ] Info:  	Rinegine initialized

[ 22:36:55.0199 ] Info:  	Program start

[ 22:36:55.0199 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:36:55.0203 ] Info:  	rgset is get, checking for suitable

[ 22:36:55.0205 ] Info:  	It is suitable, compile...

[ 22:36:55.0206 ] Info:  	Compile start

[ 22:36:55.0209 ] Info:  	Path to project: ''


[ 22:36:55.0210 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

