[ 12:25:14.0980 ] Info:  	Rinegine program start


[ 12:25:14.0980 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:25:14.0980 ] Info:  	Rinegine init


[ 12:25:14.0980 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:25:14.0980 ] Info:  	Rinegine initialized

[ 12:25:14.0980 ] Info:  	Program start

[ 12:25:14.0980 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:25:15.0005 ] Info:  	test.rgset is get, checking for suitable

[ 12:25:15.0020 ] Info:  	It is suitable, compile...

[ 12:25:15.0031 ] Info:  	Compile start

[ 12:25:15.0040 ] Info:  	Path to project: ''


[ 12:25:15.0050 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

