[ 22:27:28.0689 ] Info:  	Rinegine program start


[ 22:27:28.0689 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:27:28.0689 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:27:28.0689 ] Info:  	Rinegine init

[ 22:27:28.0689 ] Info:  	Rinegine initialized

[ 22:27:28.0689 ] Info:  	Program start

[ 22:27:28.0689 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:27:28.0695 ] Info:  	rgset is get, checking for suitable

[ 22:27:28.0697 ] Info:  	It is suitable, compile...

[ 22:27:28.0699 ] Info:  	Compile start

[ 22:27:28.0700 ] Info:  	Path to project: ''


[ 22:27:28.0703 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

