[ 21:55:52.0179 ] Info:  	Rinegine program start


[ 21:55:52.0179 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:55:52.0179 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:55:52.0179 ] Info:  	Rinegine init

[ 21:55:52.0179 ] Info:  	Rinegine initialized

[ 21:55:52.0179 ] Info:  	Program start

[ 21:55:52.0179 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:55:52.0186 ] Info:  	rgset is get, checking for suitable

[ 21:55:52.0188 ] Info:  	It is suitable, compile...

[ 21:55:52.0192 ] Info:  	Compile start

[ 21:55:52.0194 ] Info:  	Path to project: ''


[ 21:55:52.0196 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

