[ 13:35:01.0485 ] Info:  	Rinegine program start


[ 13:35:01.0485 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:35:01.0485 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:35:01.0485 ] Info:  	Rinegine init

[ 13:35:01.0485 ] Info:  	Rinegine initialized

[ 13:35:01.0485 ] Info:  	Program start

[ 13:35:01.0485 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:35:01.0489 ] Info:  	rgset is get, checking for suitable

[ 13:35:01.0491 ] Info:  	It is suitable, compile...

[ 13:35:01.0493 ] Info:  	Compile start

[ 13:35:01.0494 ] Info:  	Path to project: ''


[ 13:35:01.0496 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

