[ 12:29:56.0418 ] Info:  	Rinegine program start


[ 12:29:56.0418 ] Info:  	Rinegine init

[ 12:29:56.0418 ] Info:  	Program start

[ 12:29:56.0418 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:29:56.0424 ] Info:  	rgset is get, checking for suitable

[ 12:29:56.0426 ] Info:  	It is suitable, compile...

[ 12:29:56.0428 ] Info:  	Compile start

[ 12:29:56.0430 ] Info:  	Path to project: ''


[ 12:29:56.0451 ] Info:  	Compile 64bit


[ 12:29:59.0940 ] Critical Error:  	Error: 1

