[ 17:14:20.0113 ] Info:  	Rinegine program start


[ 17:14:20.0114 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:14:20.0114 ] Info:  	Rinegine init


[ 17:14:20.0114 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:14:20.0114 ] Info:  	Rinegine initialized

[ 17:14:20.0114 ] Info:  	Program start

[ 17:14:20.0114 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:14:20.0144 ] Info:  	rgset is get, checking for suitable

[ 17:14:20.0158 ] Info:  	It is suitable, compile...

[ 17:14:20.0172 ] Info:  	Compile start

[ 17:14:20.0181 ] Info:  	Path to project: ''


[ 17:14:20.0191 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

