[ 21:59:14.0399 ] Info:  	Rinegine program start


[ 21:59:14.0400 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:59:14.0400 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:59:14.0400 ] Info:  	Rinegine init

[ 21:59:14.0400 ] Info:  	Rinegine initialized

[ 21:59:14.0400 ] Info:  	Program start

[ 21:59:14.0400 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:59:14.0421 ] Info:  	rgset is get, checking for suitable

[ 21:59:14.0432 ] Info:  	It is suitable, compile...

[ 21:59:14.0442 ] Info:  	Compile start

[ 21:59:14.0449 ] Info:  	Path to project: ''


[ 21:59:14.0457 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utf
debugÿ

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

