[ 00:40:44.0297 ] Info:  	Rinegine program start


[ 00:40:44.0298 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 00:40:44.0298 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 00:40:44.0298 ] Info:  	Rinegine init

[ 00:40:44.0298 ] Info:  	Rinegine initialized

[ 00:40:44.0298 ] Info:  	Program start

[ 00:40:44.0298 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:40:44.0346 ] Info:  	rgset is get, checking for suitable

[ 00:40:44.0349 ] Info:  	It is suitable, compile...

[ 00:40:44.0359 ] Info:  	Compile start

[ 00:40:44.0361 ] Info:  	Path to project: ''


[ 00:40:44.0363 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

