[ 21:55:16.0088 ] Info:  	Rinegine program start


[ 21:55:16.0088 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:55:16.0088 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:55:16.0089 ] Info:  	Rinegine init

[ 21:55:16.0089 ] Info:  	Rinegine initialized

[ 21:55:16.0089 ] Info:  	Program start

[ 21:55:16.0089 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:55:16.0093 ] Info:  	rgset is get, checking for suitable

[ 21:55:16.0095 ] Info:  	It is suitable, compile...

[ 21:55:16.0097 ] Info:  	Compile start

[ 21:55:16.0098 ] Info:  	Path to project: ''


[ 21:55:16.0099 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

