[ 22:49:35.0462 ] Info:  	Rinegine program start


[ 22:49:35.0462 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:49:35.0462 ] Info:  	Rinegine init


[ 22:49:35.0462 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:49:35.0462 ] Info:  	Rinegine initialized

[ 22:49:35.0462 ] Info:  	Program start

[ 22:49:35.0462 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:49:35.0485 ] Info:  	rgset is get, checking for suitable

[ 22:49:35.0496 ] Info:  	It is suitable, compile...

[ 22:49:35.0508 ] Info:  	Compile start

[ 22:49:35.0516 ] Info:  	Path to project: ''


[ 22:49:35.0526 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

