[ 20:38:26.0648 ] Info:  	Rinegine program start


[ 20:38:26.0648 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:38:26.0648 ] Info:  	Rinegine init


[ 20:38:26.0648 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:38:26.0648 ] Info:  	Rinegine initialized

[ 20:38:26.0648 ] Info:  	Program start

[ 20:38:26.0648 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:38:26.0671 ] Info:  	temp.rgset is get, checking for suitable

[ 20:38:26.0682 ] Info:  	It is suitable, compile...

[ 20:38:26.0694 ] Info:  	Compile start

[ 20:38:26.0702 ] Info:  	Path to project: ''


[ 20:38:26.0710 ] Debug:  	File config:
source=template.cpp
consol
debug
bit=64
run = true
name=templateÿ

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

