[ 15:08:39.0665 ] Info:  	Rinegine program start


[ 15:08:39.0665 ] Info:  	Rinegine init

[ 15:08:39.0665 ] Info:  	Program start

[ 15:08:39.0665 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:08:39.0676 ] Info:  	rgset is get, checking for suitable

[ 15:08:39.0680 ] Info:  	It is suitable, compile...

[ 15:08:39.0686 ] Info:  	Compile start

[ 15:08:39.0689 ] Info:  	Path to project: ''


[ 15:08:39.0736 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:08:39.0748 ] Info:  	Compile 64bit lib


[ 15:09:06.0190 ] Critical Error:  	Error: 1

