[ 00:23:21.0309 ] Info:  	Rinegine program start


[ 00:23:21.0309 ] Info:  	Rinegine init

[ 00:23:21.0309 ] Info:  	Program start

[ 00:23:21.0309 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:23:21.0315 ] Info:  	rgset is get, checking for suitable

[ 00:23:21.0318 ] Info:  	It is suitable, compile...

[ 00:23:21.0322 ] Info:  	Compile start

[ 00:23:21.0325 ] Info:  	Path to project: ''


[ 00:23:21.0349 ] Info:  	Compile 64bit


[ 00:23:25.0929 ] Critical Error:  	Error: 1

