[ 12:48:16.0880 ] Info:  	Rinegine program start
[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:48:16.0958 ] Info:  	Compile 64bit


[ 12:48:17.0300 ] Critical Error:  	Error: 1

