[ 22:46:58.0696 ] Info:  	Rinegine program start


[ 22:46:58.0696 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:46:58.0696 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:46:58.0696 ] Info:  	Rinegine init

[ 22:46:58.0696 ] Info:  	Rinegine initialized

[ 22:46:58.0696 ] Info:  	Program start

[ 22:46:58.0696 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:46:58.0702 ] Info:  	rgset is get, checking for suitable

[ 22:46:58.0705 ] Info:  	It is suitable, compile...

[ 22:46:58.0707 ] Info:  	Compile start

[ 22:46:58.0709 ] Info:  	Path to project: ''


[ 22:46:58.0712 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

