[ 21:51:51.0278 ] Info:  	Rinegine program start


[ 21:51:51.0278 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:51:51.0278 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:51:51.0278 ] Info:  	Rinegine init

[ 21:51:51.0278 ] Info:  	Rinegine initialized

[ 21:51:51.0278 ] Info:  	Program start

[ 21:51:51.0278 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:51:51.0282 ] Info:  	rgset is get, checking for suitable

[ 21:51:51.0285 ] Info:  	It is suitable, compile...

[ 21:51:51.0287 ] Info:  	Compile start

[ 21:51:51.0289 ] Info:  	Path to project: ''


[ 21:51:51.0290 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

