[ 15:05:52.0208 ] Info:  	Rinegine program start


[ 15:05:52.0208 ] Info:  	Rinegine init

[ 15:05:52.0208 ] Info:  	Program start

[ 15:05:52.0208 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:05:52.0215 ] Info:  	rgset is get, checking for suitable

[ 15:05:52.0219 ] Info:  	It is suitable, compile...

[ 15:05:52.0222 ] Info:  	Compile start

[ 15:05:52.0224 ] Info:  	Path to project: ''


[ 15:05:52.0263 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:05:52.0274 ] Info:  	Compile 64bit lib


[ 15:05:59.0252 ] Critical Error:  	Error: 1

