[ 22:41:17.0398 ] Info:  	Rinegine program start


[ 22:41:17.0398 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:41:17.0398 ] Info:  	Rinegine init


[ 22:41:17.0398 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:41:17.0398 ] Info:  	Rinegine initialized

[ 22:41:17.0398 ] Info:  	Program start

[ 22:41:17.0398 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:41:17.0420 ] Info:  	rgset is get, checking for suitable

[ 22:41:17.0431 ] Info:  	It is suitable, compile...

[ 22:41:17.0442 ] Info:  	Compile start

[ 22:41:17.0449 ] Info:  	Path to project: ''


[ 22:41:17.0460 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

