[ 16:04:22.0478 ] Info:  	Rinegine program start


[ 16:04:22.0478 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:04:22.0478 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:04:22.0478 ] Info:  	Rinegine init

[ 16:04:22.0478 ] Info:  	Rinegine initialized

[ 16:04:22.0478 ] Info:  	Program start

[ 16:04:22.0478 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:04:22.0484 ] Info:  	rgset is get, checking for suitable

[ 16:04:22.0486 ] Info:  	It is suitable, compile...

[ 16:04:22.0489 ] Info:  	Compile start

[ 16:04:22.0490 ] Info:  	Path to project: ''


[ 16:04:22.0491 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

