[ 21:49:16.0392 ] Info:  	Rinegine program start


[ 21:49:16.0392 ] Info:  	Rinegine init

[ 21:49:16.0392 ] Info:  	Program start

[ 21:49:16.0392 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:49:16.0404 ] Info:  	rgset is get, checking for suitable

[ 21:49:16.0408 ] Info:  	It is suitable, compile...

[ 21:49:16.0414 ] Info:  	Compile start

[ 21:49:16.0416 ] Info:  	Path to project: ''


[ 21:49:16.0453 ] Info:  	Compile 64bit


[ 21:49:20.0456 ] Critical Error:  	Error: 1

