[ 20:28:59.0403 ] Info:  	Rinegine program start


[ 20:28:59.0403 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:28:59.0403 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:28:59.0403 ] Info:  	Rinegine init

[ 20:28:59.0403 ] Info:  	Rinegine initialized

[ 20:28:59.0403 ] Info:  	Program start

[ 20:28:59.0403 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:28:59.0424 ] Info:  	rgset is get, checking for suitable

[ 20:28:59.0435 ] Info:  	It is suitable, compile...

[ 20:28:59.0447 ] Info:  	Compile start

[ 20:28:59.0454 ] Info:  	Path to project: ''


[ 20:28:59.0464 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

