[ 00:06:45.0601 ] Info:  	Rinegine program start


[ 00:06:45.0601 ] Info:  	Rinegine init

[ 00:06:45.0601 ] Info:  	Program start

[ 00:06:45.0601 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:06:45.0606 ] Info:  	rgset is get, checking for suitable

[ 00:06:45.0608 ] Info:  	It is suitable, compile...

[ 00:06:45.0610 ] Info:  	Compile start

[ 00:06:45.0612 ] Info:  	Path to project: ''


[ 00:06:45.0628 ] Info:  	Compile 64bit


[ 00:06:48.0858 ] Critical Error:  	Error: 1

