[ 21:42:16.0660 ] Info:  	Rinegine program start


[ 21:42:16.0660 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:42:16.0660 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:42:16.0660 ] Info:  	Rinegine init

[ 21:42:16.0660 ] Info:  	Rinegine initialized

[ 21:42:16.0660 ] Info:  	Program start

[ 21:42:16.0660 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:42:16.0665 ] Info:  	rgset is get, checking for suitable

[ 21:42:16.0668 ] Info:  	It is suitable, compile...

[ 21:42:16.0670 ] Info:  	Compile start

[ 21:42:16.0671 ] Info:  	Path to project: ''


[ 21:42:16.0674 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

