[ 20:00:50.0180 ] Info:  	Rinegine program start


[ 20:00:50.0180 ] Info:  	Rinegine init

[ 20:00:50.0180 ] Info:  	Program start

[ 20:00:50.0180 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:00:50.0192 ] Info:  	rgset is get, checking for suitable

[ 20:00:50.0199 ] Info:  	It is suitable, compile...

[ 20:00:50.0205 ] Info:  	Compile start

[ 20:00:50.0207 ] Info:  	Path to project: ''


[ 20:00:50.0251 ] Info:  	Compile 64bit


[ 20:00:53.0942 ] Critical Error:  	Error: 1

