[ 13:06:15.0946 ] Info:  	Rinegine program start


[ 13:06:15.0946 ] Info:  	Rinegine init

[ 13:06:15.0946 ] Info:  	Program start

[ 13:06:15.0946 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:06:15.0955 ] Info:  	rgset is get, checking for suitable

[ 13:06:15.0959 ] Info:  	It is suitable, compile...

[ 13:06:15.0962 ] Info:  	Compile start

[ 13:06:15.0966 ] Info:  	Path to project: ''


[ 13:06:15.0990 ] Info:  	Compile 64bit


[ 13:06:19.0547 ] Critical Error:  	Error: 1

