[ 17:59:04.0532 ] Info:  	Rinegine program start


[ 17:59:04.0532 ] Info:  	Rinegine init

[ 17:59:04.0532 ] Info:  	Program start

[ 17:59:04.0532 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:59:04.0551 ] Info:  	rgset is get, checking for suitable

[ 17:59:04.0557 ] Info:  	It is suitable, compile...

[ 17:59:04.0563 ] Info:  	Compile start

[ 17:59:04.0567 ] Info:  	Path to project: ''


[ 17:59:04.0605 ] Info:  	Compile 64bit


[ 17:59:14.0655 ] Critical Error:  	Error: 1

