[ 11:47:32.0701 ] Info:  	Rinegine program start


[ 11:47:32.0701 ] Info:  	Rinegine init

[ 11:47:32.0701 ] Info:  	Program start

[ 11:47:32.0701 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:47:32.0706 ] Info:  	rgset is get, checking for suitable

[ 11:47:32.0709 ] Info:  	It is suitable, compile...

[ 11:47:32.0712 ] Info:  	Compile start

[ 11:47:32.0714 ] Info:  	Path to project: ''


[ 11:47:32.0787 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:47:32.0807 ] Info:  	Compile 64bit lib


[ 11:47:36.0123 ] Critical Error:  	Error: 1

