[ 15:05:59.0296 ] Info:  	Rinegine program start


[ 15:05:59.0296 ] Info:  	Rinegine init

[ 15:05:59.0296 ] Info:  	Program start

[ 15:05:59.0296 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:05:59.0301 ] Info:  	rgset is get, checking for suitable

[ 15:05:59.0303 ] Info:  	It is suitable, compile...

[ 15:05:59.0306 ] Info:  	Compile start

[ 15:05:59.0307 ] Info:  	Path to project: ''


[ 15:05:59.0347 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:05:59.0360 ] Info:  	Compile 64bit lib


[ 15:06:07.0582 ] Critical Error:  	Error: 1

