[ 17:08:11.0038 ] Info:  	Rinegine program start


[ 17:08:11.0038 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 17:08:11.0038 ] Info:  	Rinegine init


[ 17:08:11.0038 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 17:08:11.0038 ] Info:  	Rinegine initialized

[ 17:08:11.0038 ] Info:  	Program start

[ 17:08:11.0038 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:08:11.0063 ] Info:  	temp.rgset is get, checking for suitable

[ 17:08:11.0076 ] Info:  	It is suitable, compile...

[ 17:08:11.0089 ] Info:  	Compile start

[ 17:08:11.0096 ] Info:  	Path to project: ''


[ 17:08:11.0106 ] Critical Error:  	Error read config file, file temp.rgset not found

