[ 00:01:26.0655 ] Info:  	Rinegine program start


[ 00:01:26.0655 ] Info:  	Rinegine init

[ 00:01:26.0655 ] Info:  	Program start

[ 00:01:26.0655 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:01:26.0663 ] Info:  	rgset is get, checking for suitable

[ 00:01:26.0666 ] Info:  	It is suitable, compile...

[ 00:01:26.0669 ] Info:  	Compile start

[ 00:01:26.0671 ] Info:  	Path to project: ''


[ 00:01:26.0696 ] Info:  	Compile 64bit


[ 00:01:30.0818 ] Critical Error:  	Error: 1

