[ 16:06:59.0962 ] Info:  	Rinegine program start


[ 16:06:59.0963 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:06:59.0963 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:06:59.0963 ] Info:  	Rinegine init

[ 16:06:59.0963 ] Info:  	Rinegine initialized

[ 16:06:59.0963 ] Info:  	Program start

[ 16:06:59.0963 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:06:59.0993 ] Info:  	rgset is get, checking for suitable

[ 16:07:00.0004 ] Info:  	It is suitable, compile...

[ 16:07:00.0015 ] Info:  	Compile start

[ 16:07:00.0023 ] Info:  	Path to project: ''


[ 16:07:00.0032 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

