[ 19:59:55.0542 ] Info:  	Rinegine program start


[ 19:59:55.0542 ] Info:  	Rinegine init

[ 19:59:55.0542 ] Info:  	Program start

[ 19:59:55.0542 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:59:55.0551 ] Info:  	rgset is get, checking for suitable

[ 19:59:55.0554 ] Info:  	It is suitable, compile...

[ 19:59:55.0558 ] Info:  	Compile start

[ 19:59:55.0562 ] Info:  	Path to project: ''


[ 19:59:55.0591 ] Info:  	Compile 64bit


[ 19:59:59.0133 ] Critical Error:  	Error: 1

