[ 21:52:58.0643 ] Info:  	Rinegine program start


[ 21:52:58.0643 ] Info:  	Rinegine init

[ 21:52:58.0643 ] Info:  	Program start

[ 21:52:58.0643 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:52:58.0663 ] Info:  	rgset is get, checking for suitable

[ 21:52:58.0670 ] Info:  	It is suitable, compile...

[ 21:52:58.0676 ] Info:  	Compile start

[ 21:52:58.0680 ] Info:  	Path to project: ''


[ 21:52:58.0720 ] Info:  	Compile 64bit


[ 21:53:05.0918 ] Critical Error:  	Error: 1

