[ 19:02:41.0667 ] Info:  	Rinegine program start


[ 19:02:41.0667 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:02:41.0667 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:02:41.0667 ] Info:  	Rinegine init

[ 19:02:41.0667 ] Info:  	Rinegine initialized

[ 19:02:41.0667 ] Info:  	Program start

[ 19:02:41.0667 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:02:41.0689 ] Info:  	rgset is get, checking for suitable

[ 19:02:41.0699 ] Info:  	It is suitable, compile...

[ 19:02:41.0711 ] Info:  	Compile start

[ 19:02:41.0718 ] Info:  	Path to project: ''


[ 19:02:41.0728 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0744 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

