[ 00:14:14.0898 ] Info:  	Rinegine program start


[ 00:14:14.0898 ] Info:  	Rinegine init

[ 00:14:14.0898 ] Info:  	Program start

[ 00:14:14.0898 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:14:14.0903 ] Info:  	rgset is get, checking for suitable

[ 00:14:14.0905 ] Info:  	It is suitable, compile...

[ 00:14:14.0907 ] Info:  	Compile start

[ 00:14:14.0909 ] Info:  	Path to project: ''


[ 00:14:14.0925 ] Info:  	Compile 64bit


[ 00:14:19.0248 ] Critical Error:  	Error: 1

