[ 23:35:26.0111 ] Info:  	Rinegine program start


[ 23:35:26.0111 ] Info:  	Rinegine init

[ 23:35:26.0111 ] Info:  	Program start

[ 23:35:26.0111 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:35:26.0119 ] Info:  	rgset is get, checking for suitable

[ 23:35:26.0122 ] Info:  	It is suitable, compile...

[ 23:35:26.0127 ] Info:  	Compile start

[ 23:35:26.0129 ] Info:  	Path to project: ''


[ 23:35:26.0157 ] Info:  	Compile 64bit


[ 23:35:29.0303 ] Critical Error:  	Error: 1

