[ 19:16:42.0037 ] Info:  	Rinegine program start


[ 19:16:42.0037 ] Info:  	Rinegine init

[ 19:16:42.0037 ] Info:  	Program start

[ 19:16:42.0037 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:16:42.0122 ] Info:  	rgset is get, checking for suitable

[ 19:16:42.0129 ] Info:  	It is suitable, compile...

[ 19:16:42.0143 ] Info:  	Compile start

[ 19:16:42.0181 ] Info:  	Path to project: ''


[ 19:16:42.0297 ] Info:  	Compile 64bit


[ 19:16:53.0346 ] Critical Error:  	Error: 1

