[ 11:40:24.0937 ] Info:  	Rinegine program start


[ 11:40:24.0937 ] Info:  	Rinegine init

[ 11:40:24.0937 ] Info:  	Program start

[ 11:40:24.0937 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:40:24.0942 ] Info:  	rgset is get, checking for suitable

[ 11:40:24.0944 ] Info:  	It is suitable, compile...

[ 11:40:24.0946 ] Info:  	Compile start

[ 11:40:24.0947 ] Info:  	Path to project: ''


[ 11:40:24.0989 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:40:24.0998 ] Info:  	Compile 64bit lib


[ 11:40:28.0069 ] Critical Error:  	Error: 1

