[ 00:20:24.0964 ] Info:  	Rinegine program start


[ 00:20:24.0964 ] Info:  	Rinegine init

[ 00:20:24.0964 ] Info:  	Program start

[ 00:20:24.0964 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:20:24.0970 ] Info:  	rgset is get, checking for suitable

[ 00:20:24.0972 ] Info:  	It is suitable, compile...

[ 00:20:24.0976 ] Info:  	Compile start

[ 00:20:24.0978 ] Info:  	Path to project: ''


[ 00:20:25.0002 ] Info:  	Compile 64bit


[ 00:20:29.0885 ] Critical Error:  	Error: 1

