[ 22:54:25.0269 ] Info:  	Rinegine program start
[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0354 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:25.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:25.0355 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:25.0355 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:54:25.0355 ] Info:  	Compile 64bit


[ 22:54:34.0056 ] Critical Error:  	Error: 1

