[ 12:44:28.0951 ] Info:  	Rinegine program start


[ 12:44:28.0951 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:44:28.0951 ] Info:  	Rinegine init


[ 12:44:28.0951 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:44:28.0951 ] Info:  	Rinegine initialized

[ 12:44:28.0951 ] Info:  	Program start

[ 12:44:28.0951 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:44:28.0974 ] Info:  	test.rgset is get, checking for suitable

[ 12:44:28.0985 ] Info:  	It is suitable, compile...

[ 12:44:28.0994 ] Info:  	Compile start

[ 12:44:29.0001 ] Info:  	Path to project: ''


[ 12:44:29.0010 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

