[ 20:35:18.0498 ] Info:  	Rinegine program start


[ 20:35:18.0498 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:35:18.0498 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:35:18.0498 ] Info:  	Rinegine init

[ 20:35:18.0498 ] Info:  	Rinegine initialized

[ 20:35:18.0498 ] Info:  	Program start

[ 20:35:18.0498 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:35:18.0510 ] Info:  	rgset is get, checking for suitable

[ 20:35:18.0517 ] Info:  	It is suitable, compile...

[ 20:35:18.0519 ] Info:  	Compile start

[ 20:35:18.0521 ] Info:  	Path to project: ''


[ 20:35:18.0523 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:35:18.0529 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0529 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0529 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

