[ 13:06:24.0645 ] Info:  	Rinegine program start


[ 13:06:24.0645 ] Info:  	Rinegine init

[ 13:06:24.0645 ] Info:  	Program start

[ 13:06:24.0645 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:06:24.0651 ] Info:  	rgset is get, checking for suitable

[ 13:06:24.0654 ] Info:  	It is suitable, compile...

[ 13:06:24.0656 ] Info:  	Compile start

[ 13:06:24.0658 ] Info:  	Path to project: ''


[ 13:06:24.0675 ] Info:  	Compile 64bit


[ 13:06:28.0062 ] Critical Error:  	Error: 1

