[ 14:58:20.0243 ] Info:  	Rinegine program start


[ 14:58:20.0243 ] Info:  	Rinegine init

[ 14:58:20.0243 ] Info:  	Program start

[ 14:58:20.0243 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:58:20.0262 ] Info:  	rgset is get, checking for suitable

[ 14:58:20.0266 ] Info:  	It is suitable, compile...

[ 14:58:20.0270 ] Info:  	Compile start

[ 14:58:20.0274 ] Info:  	Path to project: ''


[ 14:58:20.0334 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 14:58:20.0349 ] Info:  	Compile 64bit lib


[ 14:58:26.0740 ] Critical Error:  	Error: 1

