[ 22:05:09.0392 ] Info:  	Rinegine program start


[ 22:05:09.0392 ] Info:  	Rinegine init

[ 22:05:09.0392 ] Info:  	Program start

[ 22:05:09.0392 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:05:09.0402 ] Info:  	rgset is get, checking for suitable

[ 22:05:09.0407 ] Info:  	It is suitable, compile...

[ 22:05:09.0413 ] Info:  	Compile start

[ 22:05:09.0415 ] Info:  	Path to project: ''


[ 22:05:09.0448 ] Info:  	Compile 64bit


[ 22:05:13.0180 ] Critical Error:  	Error: 1

