[ 15:42:39.0233 ] Info:  	Rinegine program start


[ 15:42:39.0233 ] Info:  	Rinegine init

[ 15:42:39.0233 ] Info:  	Program start

[ 15:42:39.0233 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:42:39.0243 ] Info:  	rgset is get, checking for suitable

[ 15:42:39.0248 ] Info:  	It is suitable, compile...

[ 15:42:39.0252 ] Info:  	Compile start

[ 15:42:39.0257 ] Info:  	Path to project: ''


[ 15:42:39.0412 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:42:39.0631 ] Info:  	Compile 64bit lib


[ 15:42:51.0096 ] Critical Error:  	Error: 1

