[ 22:08:34.0617 ] Info:  	Rinegine program start


[ 22:08:34.0617 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:08:34.0617 ] Info:  	Rinegine init


[ 22:08:34.0617 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:08:34.0617 ] Info:  	Rinegine initialized

[ 22:08:34.0617 ] Info:  	Program start

[ 22:08:34.0617 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:08:34.0641 ] Info:  	rgset is get, checking for suitable

[ 22:08:34.0653 ] Info:  	It is suitable, compile...

[ 22:08:34.0664 ] Info:  	Compile start

[ 22:08:34.0671 ] Info:  	Path to project: ''


[ 22:08:34.0681 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

