[ 23:57:58.0010 ] Info:  	Rinegine program start


[ 23:57:58.0010 ] Info:  	Rinegine init

[ 23:57:58.0010 ] Info:  	Program start

[ 23:57:58.0010 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:57:58.0018 ] Info:  	rgset is get, checking for suitable

[ 23:57:58.0021 ] Info:  	It is suitable, compile...

[ 23:57:58.0024 ] Info:  	Compile start

[ 23:57:58.0027 ] Info:  	Path to project: ''


[ 23:57:58.0051 ] Info:  	Compile 64bit


[ 23:58:02.0486 ] Critical Error:  	Error: 1

