[ 22:04:40.0476 ] Info:  	Rinegine program start


[ 22:04:40.0476 ] Info:  	Rinegine init

[ 22:04:40.0476 ] Info:  	Program start

[ 22:04:40.0476 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:04:40.0486 ] Info:  	rgset is get, checking for suitable

[ 22:04:40.0493 ] Info:  	It is suitable, compile...

[ 22:04:40.0496 ] Info:  	Compile start

[ 22:04:40.0499 ] Info:  	Path to project: ''


[ 22:04:40.0528 ] Info:  	Compile 64bit


[ 22:04:44.0210 ] Critical Error:  	Error: 1

