[ 08:38:45.0723 ] Info:  	Rinegine program start


[ 08:38:45.0723 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 08:38:45.0723 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 08:38:45.0723 ] Info:  	Rinegine init

[ 08:38:45.0723 ] Info:  	Rinegine initialized

[ 08:38:45.0723 ] Info:  	Program start

[ 08:38:45.0723 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 08:38:45.0729 ] Info:  	rgset is get, checking for suitable

[ 08:38:45.0736 ] Info:  	It is suitable, compile...

[ 08:38:45.0740 ] Info:  	Compile start

[ 08:38:45.0743 ] Info:  	Path to project: ''


[ 08:38:45.0746 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:38:45.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

