[ 18:36:47.0194 ] Info:  	Rinegine program start


[ 18:36:47.0194 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:36:47.0194 ] Info:  	Rinegine init


[ 18:36:47.0194 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:36:47.0194 ] Info:  	Rinegine initialized

[ 18:36:47.0194 ] Info:  	Program start

[ 18:36:47.0194 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:36:47.0214 ] Info:  	rgset is get, checking for suitable

[ 18:36:47.0225 ] Info:  	It is suitable, compile...

[ 18:36:47.0236 ] Info:  	Compile start

[ 18:36:47.0243 ] Info:  	Path to project: ''


[ 18:36:47.0251 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

