[ 16:33:59.0751 ] Info:  	Rinegine program start


[ 16:33:59.0752 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:33:59.0752 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:33:59.0752 ] Info:  	Rinegine init

[ 16:33:59.0752 ] Info:  	Rinegine initialized

[ 16:33:59.0752 ] Info:  	Program start

[ 16:33:59.0752 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:33:59.0773 ] Info:  	rgset is get, checking for suitable

[ 16:33:59.0788 ] Info:  	It is suitable, compile...

[ 16:33:59.0799 ] Info:  	Compile start

[ 16:33:59.0813 ] Info:  	Path to project: ''


[ 16:33:59.0819 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:59.0862 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

