[ 21:41:11.0987 ] Info:  	Rinegine program start


[ 21:41:11.0987 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:41:11.0987 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:41:11.0987 ] Info:  	Rinegine init

[ 21:41:11.0987 ] Info:  	Rinegine initialized

[ 21:41:11.0987 ] Info:  	Program start

[ 21:41:11.0987 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:41:11.0991 ] Info:  	rgset is get, checking for suitable

[ 21:41:11.0993 ] Info:  	It is suitable, compile...

[ 21:41:11.0994 ] Info:  	Compile start

[ 21:41:11.0995 ] Info:  	Path to project: ''


[ 21:41:11.0998 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

