[ 12:23:39.0104 ] Info:  	Rinegine program start


[ 12:23:39.0104 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:23:39.0104 ] Info:  	Rinegine init


[ 12:23:39.0104 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:23:39.0104 ] Info:  	Rinegine initialized

[ 12:23:39.0104 ] Info:  	Program start

[ 12:23:39.0104 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:23:39.0127 ] Info:  	test.rgset is get, checking for suitable

[ 12:23:39.0139 ] Info:  	It is suitable, compile...

[ 12:23:39.0148 ] Info:  	Compile start

[ 12:23:39.0155 ] Info:  	Path to project: ''


[ 12:23:39.0165 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

