[ 16:12:11.0195 ] Info:  	Rinegine program start


[ 16:12:11.0195 ] Info:  	Rinegine init

[ 16:12:11.0195 ] Info:  	Program start

[ 16:12:11.0195 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:12:11.0205 ] Info:  	rgset is get, checking for suitable

[ 16:12:11.0208 ] Info:  	It is suitable, compile...

[ 16:12:11.0213 ] Info:  	Compile start

[ 16:12:11.0217 ] Info:  	Path to project: ''


[ 16:12:11.0221 ] Info:  	Compile 32bit


[ 16:12:11.0627 ] Critical Error:  	Error: 1

