[ 13:04:13.0573 ] Info:  	Rinegine program start


[ 13:04:13.0573 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:04:13.0573 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:04:13.0573 ] Info:  	Rinegine init

[ 13:04:13.0573 ] Info:  	Rinegine initialized

[ 13:04:13.0573 ] Info:  	Program start

[ 13:04:13.0573 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:04:13.0582 ] Info:  	rgset is get, checking for suitable

[ 13:04:13.0586 ] Info:  	It is suitable, compile...

[ 13:04:13.0589 ] Info:  	Compile start

[ 13:04:13.0589 ] Info:  	Path to project: ''


[ 13:04:13.0594 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

