[ 23:56:28.0540 ] Info:  	Rinegine program start


[ 23:56:28.0540 ] Info:  	Rinegine init

[ 23:56:28.0540 ] Info:  	Program start

[ 23:56:28.0540 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:56:28.0545 ] Info:  	rgset is get, checking for suitable

[ 23:56:28.0548 ] Info:  	It is suitable, compile...

[ 23:56:28.0549 ] Info:  	Compile start

[ 23:56:28.0551 ] Info:  	Path to project: ''


[ 23:56:28.0567 ] Info:  	Compile 64bit


[ 23:56:32.0755 ] Critical Error:  	Error: 1

